[33mWARNING[0m:  [22-06-2024 18:31:33] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [22-06-2024 18:31:33] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [22-06-2024 18:31:33] Starting component System
[36mDEBUG[0m:    [22-06-2024 18:31:33] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [22-06-2024 18:31:33] Starting component SqliteDB
[36mDEBUG[0m:    [22-06-2024 18:31:34] Starting component QuotaEnforcer
[36mDEBUG[0m:    [22-06-2024 18:31:34] Starting component Posthog
[36mDEBUG[0m:    [22-06-2024 18:31:34] Starting component LocalSegmentManager
[36mDEBUG[0m:    [22-06-2024 18:31:34] Starting component SegmentAPI
[32mINFO[0m:     [22-06-2024 18:31:34] Started server process [[36m27692[0m]
[32mINFO[0m:     [22-06-2024 18:31:34] Waiting for application startup.
[32mINFO[0m:     [22-06-2024 18:31:34] Application startup complete.
[32mINFO[0m:     [22-06-2024 18:31:34] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
